15:52:04.946732 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 74: 10.20.22.1.57063 > 10.20.22.3.22: tcp 0
15:52:41.789315 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.789368 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.789428 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 4260: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 4194
15:52:41.789456 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.790616 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.790669 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.790678 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.790732 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.790749 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.790781 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.790876 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.790886 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.790893 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.790899 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.790906 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.790986 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.790995 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.791003 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.791011 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.791018 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.791068 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.791089 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.791109 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.791130 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.791151 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.791206 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.791256 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.791276 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.791294 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.791312 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.791330 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.791348 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.791367 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.791524 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.791647 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.791656 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.791662 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.791668 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.791903 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 7056: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 6990
15:52:41.792022 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.792030 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.792193 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 7056: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 6990
15:52:41.792244 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.792328 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.792354 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.792436 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.792461 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.792449 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.792456 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.792645 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.792667 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.793790 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.793855 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 2862: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 2796
15:52:41.793928 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.794053 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.794061 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.794065 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.794074 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.794131 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 2862: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 2796
15:52:41.794181 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.794198 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.794193 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 2862: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 2796
15:52:41.794251 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.794294 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.794298 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.794302 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.794340 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.794353 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.794404 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 2862: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 2796
15:52:41.794769 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.794776 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.794780 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.794873 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.794900 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 4260: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 4194
15:52:41.794923 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.795027 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.795033 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.795037 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.795040 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.795118 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.795126 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.795130 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.795197 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.795216 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.795229 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.795243 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.795256 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.795269 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.795283 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 2862: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 2796
15:52:41.795306 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.796416 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.796426 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.796432 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.796575 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.796584 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.796549 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.796601 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.796634 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 2862: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 2796
15:52:41.797295 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.797304 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.797310 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.797395 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 9852: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 9786
15:52:41.797932 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.797941 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.797953 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.798032 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.798038 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 9852: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 9786
15:52:41.799910 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.800024 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 5658: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 5592
15:52:41.800194 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.800260 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 2862: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 2796
15:52:41.800305 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 86: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.800385 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.800419 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.800510 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.800880 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 86: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.800890 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 86: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.800959 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.800994 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 86: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.801008 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.801081 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.801228 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 86: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.801317 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.801625 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 86: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.801635 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.801646 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.801657 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.801666 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.801673 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.801836 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.801844 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.801954 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.801928 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.801983 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.801974 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.801979 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.801994 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.802039 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 2862: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 2796
15:52:41.802118 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.802128 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.802144 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.802153 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.802170 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.802178 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.802185 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.802220 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.802137 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.802162 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.802166 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.802283 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.802308 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.802327 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.802207 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.802214 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.802383 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.802403 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.802442 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.802463 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.802463 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.802472 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.802482 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.802538 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.802548 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.802555 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 78: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.802563 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.802571 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.802580 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.802615 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.802777 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.802735 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.802787 fa:16:3e:29:6b:da > fa:16:3e:b9:66:50, IPv4, length 66: 1.1.1.34.5001 > 10.20.22.3.40570: tcp 0
15:52:41.802897 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
15:52:41.802923 fa:16:3e:b9:66:50 > fa:16:3e:29:6b:da, IPv4, length 1464: 10.20.22.3.40570 > 1.1.1.34.5001: tcp 1398
