15:52:06.591522 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 74: 10.20.26.1.32968 > 10.20.26.3.22: tcp 0
15:53:27.224338 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.224861 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.224867 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.224875 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.224879 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.224961 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.224971 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 4260: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 4194
15:53:27.225004 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.225022 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.225036 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.225095 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.225325 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.225332 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.225335 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.225395 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.225416 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:53:27.225432 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.225533 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.225610 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.225620 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.225625 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.225743 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.225770 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.226074 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.226148 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:53:27.226171 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.226193 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.226265 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:53:27.226287 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.226326 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.226347 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.226339 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:53:27.226440 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.226451 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.226483 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.226507 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.226558 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:53:27.226583 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.226802 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.226808 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.226812 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.226886 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.226908 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:53:27.226922 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.227388 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.227399 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.227474 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.227489 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.227493 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.227510 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.227571 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.227579 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.227588 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.227591 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.227629 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.227658 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.227678 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.227699 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.227760 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.227782 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.227812 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.227822 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.227828 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.227839 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.227860 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.227968 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.228525 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.228533 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.228638 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 4260: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 4194
15:53:27.228676 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:53:27.230167 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.230176 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.230182 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.230185 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.230282 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.230334 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.230300 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.230366 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.230391 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.230399 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.230406 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.230359 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.230377 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.230385 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.230495 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.230524 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.230550 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.230591 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.230595 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.231237 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.231244 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.231248 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.231252 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.231373 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.231383 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.231390 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.231509 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.231479 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.231537 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:53:27.231553 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.231559 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.231703 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 4260: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 4194
15:53:27.231730 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.231753 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 4260: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 4194
15:53:27.231819 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.232104 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.232114 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.232193 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:53:27.232216 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:53:27.232500 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.232507 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.232580 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.232611 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.234766 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.234958 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.235075 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.235081 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.235086 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.235090 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.235094 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.235103 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.235111 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.235119 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.235127 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.235135 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.235232 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 5658: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 5592
15:53:27.235263 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.235284 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.235305 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.235327 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.235348 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.235372 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.235394 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.235418 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.235423 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.235428 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.235432 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.235479 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:53:27.235507 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 4260: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 4194
15:53:27.235531 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.235558 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 4260: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 4194
15:53:27.235801 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.235811 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.235818 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.235824 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.235909 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.235925 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.235930 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.235932 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:53:27.235934 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.235937 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.235942 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.235946 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:53:27.235958 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.235963 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.235967 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.236041 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.236044 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.236050 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.236056 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.236068 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.236090 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.236109 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.236128 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.236159 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:53:27.236174 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.236271 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.236304 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.236328 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.236350 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:53:27.236381 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
