15:52:05.812695 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 74: 10.20.24.1.60382 > 10.20.24.3.22: tcp 0
15:52:23.781591 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.781668 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.781691 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.781714 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 5658: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 5592
15:52:23.782457 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.782467 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.782473 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.782482 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.782586 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.782615 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.782642 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:23.782659 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.785848 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.785859 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.785946 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 5658: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 5592
15:52:23.785972 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.785986 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:23.789268 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.789280 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.789298 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.789308 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.789316 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.789433 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.789477 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:23.789501 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.789523 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.789545 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.789781 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.789789 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.789793 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.789797 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.789861 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.789869 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.789888 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:23.789905 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:52:23.789918 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.789933 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.789980 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:23.789995 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.790298 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.790308 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.790315 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.790398 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.790425 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.790446 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.790533 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.790592 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:23.790628 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.790696 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:23.790719 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:23.791068 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.791217 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.791252 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:23.791321 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.791384 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.791492 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.791502 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.791508 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.791542 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.791550 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.791529 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.791665 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.791681 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.791694 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:23.791749 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.791777 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.792095 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.792167 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.793659 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.793752 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.793822 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.793833 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.793884 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.793901 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.793908 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.793956 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:52:23.794005 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.794095 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.794663 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.794675 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.794718 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.794724 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.794729 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.794735 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.794739 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.794763 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:23.794791 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.794861 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:23.794893 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:52:23.794923 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.794949 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.794976 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:23.795010 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:52:23.795043 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:52:23.795098 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.796017 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.796027 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.796034 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.796130 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.796145 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.796162 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.796168 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.796174 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.796190 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.796141 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.796156 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.796184 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.796274 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.796280 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.796287 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.796290 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.796301 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.796372 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.796416 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.796442 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.796459 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.796478 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.796495 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.796507 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.796518 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.796529 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.796540 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.796551 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.796712 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.796822 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.798537 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.798606 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.798628 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.799492 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.799502 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.799641 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.799662 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.799908 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.799922 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.799926 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.799994 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:23.800016 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:23.800036 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:23.801231 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.801242 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.801246 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.801251 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.801345 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.801370 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.801391 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:23.801413 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.801431 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.801449 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:23.802681 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.802692 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.802699 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.802711 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.802842 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:52:23.802886 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:23.802913 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:52:23.802975 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.802989 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.803079 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.803087 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.803094 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 94: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:52:23.803256 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:52:23.803268 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:52:23.803282 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 5658: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 5592
15:52:23.803301 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:23.803309 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:52:23.803738 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
