15:52:04.077376 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 74: 10.20.20.1.33875 > 10.20.20.3.22: tcp 0
15:52:32.279359 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.279365 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.279371 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.279442 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.279466 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.279496 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.279520 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 4260: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 4194
15:52:32.279885 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.279894 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.279901 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.279907 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.280035 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 8454: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 8388
15:52:32.280129 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.280150 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.280156 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.280162 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.280173 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.280179 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.280265 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 7056: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 6990
15:52:32.280299 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.280317 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.280328 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.280453 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.280460 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.280475 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.280477 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.280478 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.280483 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.280487 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.280490 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.280511 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 4260: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 4194
15:52:32.280560 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.280577 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.280597 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.280612 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 5658: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 5592
15:52:32.280709 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.281040 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.281125 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 8454: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 8388
15:52:32.282223 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.282500 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.282512 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.282520 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.282662 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.282674 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.282803 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.282814 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.282820 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.282826 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.283126 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 8454: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 8388
15:52:32.283167 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 8454: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 8388
15:52:32.283200 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 8454: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 8388
15:52:32.283406 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.283414 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.283516 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 8454: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 8388
15:52:32.287149 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.287274 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.287337 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 4260: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 4194
15:52:32.287519 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.287628 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 7056: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 6990
15:52:32.288541 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.288658 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.289129 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.289145 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.289212 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.289311 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 11250: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 11184
15:52:32.289333 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.289399 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.289455 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 11250: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 11184
15:52:32.290643 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.290823 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.290833 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.291206 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 11250: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 11184
15:52:32.293781 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.293791 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.294142 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.294857 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.294941 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 11250: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 11184
15:52:32.295108 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.295118 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.295631 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.295639 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.295722 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 11250: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 11184
15:52:32.295756 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.295765 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.295833 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 11250: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 11184
15:52:32.296905 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.297251 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.297357 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 11250: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 11184
15:52:32.300578 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.300808 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.300819 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.300933 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.300959 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 5658: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 5592
15:52:32.301037 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 5658: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 5592
15:52:32.301368 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.301624 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.301810 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 9852: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 9786
15:52:32.301925 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.302051 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.302103 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.302174 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 5658: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 5592
15:52:32.302175 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.302186 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.302331 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 5658: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 5592
15:52:32.303136 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.303146 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.303420 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 7056: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 6990
15:52:32.303694 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 66: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.305734 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.305970 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 4260: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 4194
15:52:32.305992 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.306322 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.306334 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.306535 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:32.306565 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.306768 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.306855 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:32.307046 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.307055 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.307062 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.307243 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:32.307286 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.307330 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.307630 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.307638 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.307714 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.307763 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.308492 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.308591 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.308600 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.308611 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.308728 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.308736 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.308799 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.308803 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.308935 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.308966 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 5658: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 5592
15:52:32.309144 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.309242 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.309699 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.309709 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.309715 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.309722 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.309858 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:32.309885 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.309909 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.309932 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.310009 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.310026 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.310032 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.310038 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.310094 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.310112 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.310111 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:32.310126 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.310131 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.310139 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.310197 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.310222 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.310248 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.310368 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.310492 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.310576 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.310596 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:52:32.310666 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:32.310917 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:52:32.311021 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:52:32.311585 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 78: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
