11:47:11.290139 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 74: 10.20.7.1.33122 > 10.20.7.3.22: tcp 0
11:48:38.693884 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:48:38.694265 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.694353 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:48:38.694374 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:48:38.694747 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.694755 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.694812 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.694836 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:48:38.695294 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.695303 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.695376 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:48:38.695408 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.695784 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.695791 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.695845 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:48:38.695864 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:48:38.695879 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:48:38.696254 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.696265 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.696322 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:48:38.696343 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.696929 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.696939 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.697014 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:48:38.697045 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:48:38.697067 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:48:38.697298 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.697351 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.697360 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:48:38.697410 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.697514 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.697846 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.697911 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.698327 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.698401 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.698895 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 86: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.698905 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 86: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.698969 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:48:38.699318 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.699374 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:48:38.699869 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.699929 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:48:38.699960 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:48:38.700181 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.700235 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:48:38.700540 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.700601 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:48:38.700628 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:48:38.700811 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.700937 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:48:38.701122 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.701136 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.701209 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.701454 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.701547 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.701681 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.701689 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.701788 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.701971 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.701980 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.702091 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.702116 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.702209 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.702596 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.702660 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.702666 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.702720 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.702750 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.702837 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.703185 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.703243 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.703408 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.703473 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.703751 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.703818 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.703924 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.703975 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.704435 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.704503 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.704544 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:48:38.704951 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.704961 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.704968 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.705027 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:48:38.705047 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:48:38.705295 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.705355 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:48:38.705391 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.705436 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:48:38.705463 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:48:38.705936 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.705985 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.705990 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.706013 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:48:38.706065 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.706306 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.706358 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.706593 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.706603 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.706676 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.706805 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.706904 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.707062 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.707071 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.707128 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.707378 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.707387 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.707454 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.707555 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.707560 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.707613 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.707988 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.708045 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.708437 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.708459 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.708553 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.708584 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:48:38.708881 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.708892 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.708952 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:48:38.708993 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.709085 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:48:38.709509 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.709576 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:48:38.709597 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:48:38.710012 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.710091 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:48:38.710127 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.710194 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.710507 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.710595 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:48:38.710619 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.710625 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.710682 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:48:38.710710 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.710861 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.711168 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.711177 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.711233 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.711264 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.711782 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.711923 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.711933 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.711940 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.712068 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.712106 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.712679 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.712690 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.712696 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.712799 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.713324 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.713400 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.713725 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.713791 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.714332 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.714404 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.714430 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.715029 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.715038 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.715138 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.715160 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.715660 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.715667 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.715764 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.715804 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.716269 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.716276 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:48:38.716363 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.716396 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:48:38.716659 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
