13:46:31.811012 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.774092 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.774209 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.774218 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.774731 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.774749 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.774880 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.774928 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.775778 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.775787 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.775794 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.775801 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.775845 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.775855 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.775917 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.775926 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.776574 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.776590 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.776603 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.776652 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.777519 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.777529 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.777536 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.777543 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.777647 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.777663 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.777671 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.777679 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.778230 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.778250 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.778377 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.778392 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.779244 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.779253 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.779260 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.779270 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.779409 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.779418 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.779438 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.779446 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.779967 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.780023 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.780160 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.780176 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.780906 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.780914 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.781073 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.781081 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.781169 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.781177 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.781185 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.781199 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.781648 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.781811 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.781865 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.781881 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.782688 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.782696 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.782793 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.782801 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.782934 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.782942 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.782949 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.782965 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.783472 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.783593 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.783681 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.783696 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.784501 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.784510 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.784523 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.784532 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.784620 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.784629 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.784637 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.784646 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.785229 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.785250 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.785304 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.785324 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.786217 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.786232 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.786240 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.786247 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.786352 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.786361 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.786369 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.786381 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.787020 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.787042 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.787103 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.787123 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.787955 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.787963 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.787970 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.787977 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.788054 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.788062 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.788071 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.788079 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.788772 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.788795 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.788860 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.788887 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.789613 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.789622 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.789659 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.789667 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.789751 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.789760 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.789767 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.789776 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.790333 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.790356 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.790470 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.790496 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.791330 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.791339 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.791346 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.791352 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.791435 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.791444 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.791536 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.791544 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.792082 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.792107 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.792224 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.792314 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.793070 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.793079 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.793094 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.793102 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.793110 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.793119 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.793247 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.793257 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.793299 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.793307 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.793806 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.793823 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.793836 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.793915 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.793958 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.794670 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.794685 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.794694 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.794702 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.794710 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.794724 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.794873 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.794882 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.794907 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.794915 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.795122 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.795131 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.795446 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.795524 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.795539 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.795679 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.795701 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.795913 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:47:07.796453 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.796462 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.796623 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.796633 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.796640 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.796654 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.796676 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.796691 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:47:07.796818 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
