11:47:25.136118 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:48:29.347171 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.347221 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:48:29.347426 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.347498 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:48:29.347543 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.347596 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:48:29.347613 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:48:29.347919 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.347989 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:48:29.348050 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.348060 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.348114 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.348301 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.348364 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.348545 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.348555 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.348608 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.348799 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.348877 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.348920 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.348930 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.348996 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.349296 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.349419 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.349429 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.349483 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.349507 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:48:29.349925 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.349936 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.349942 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.350018 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:48:29.350044 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:48:29.350418 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.350490 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:48:29.350545 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.350604 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:48:29.350632 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:48:29.350917 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.350977 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:48:29.351048 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.351058 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.351112 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.351136 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:48:29.351334 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.351584 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.351594 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.351600 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.351654 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.351678 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:48:29.352084 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.352093 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.352100 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.352176 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.352211 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:48:29.352584 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.352593 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.352708 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.352719 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.352755 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:48:29.353205 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.353277 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:48:29.353710 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.353777 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:48:29.354082 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.354092 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.354158 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.354183 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:48:29.354806 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.354875 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.355303 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.355369 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.355679 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.355747 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.355772 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.356181 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.356191 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.356265 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.356291 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.356553 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.356619 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.356674 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.356724 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.357054 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.357063 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.357135 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.357159 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.357585 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.357649 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.357673 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:48:29.358059 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.358068 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.358075 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.358137 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:48:29.358164 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:48:29.358522 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.358531 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.358591 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:48:29.358621 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:48:29.358644 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:48:29.359012 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.359021 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.359080 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:48:29.359085 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.359109 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.359429 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.359438 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.359494 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.359518 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.359892 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.359905 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.359912 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.359990 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.360020 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.360528 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.360539 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.360604 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.360605 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.360615 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.360686 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.361127 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.361137 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.361216 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.361248 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.361314 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:48:29.361730 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.361785 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:48:29.361821 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.361830 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.361969 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:48:29.362139 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.362198 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:48:29.362453 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.362511 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:48:29.362536 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.362539 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:48:29.362591 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:48:29.362925 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.362935 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.362996 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.363011 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.363060 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.363433 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.363443 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.363449 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.363455 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.363510 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.363535 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.363917 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.363928 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.363934 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.363941 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.364010 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.364045 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.364402 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.364411 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.364495 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.365061 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.365120 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.365145 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.365610 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.365664 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.365701 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.365763 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.365937 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.366023 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:48:29.366074 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.366127 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:48:29.366542 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:48:29.366614 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
