15:52:16.128247 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 74: 10.20.35.1.59178 > 10.20.35.3.22: tcp 0
15:53:37.547377 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.547396 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.547410 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.547427 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.547450 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.547516 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.547528 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.547645 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.547644 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.547655 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.547661 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.547671 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:53:37.547733 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.547759 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.547859 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.547865 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.547921 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 7056: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 6990
15:53:37.548082 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.548208 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.548214 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.548633 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.548747 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 8454: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 8388
15:53:37.548767 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.549221 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.549298 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:53:37.549324 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.549332 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.549409 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.549427 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.549686 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.549699 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.549703 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.549764 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.549773 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.549777 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.549781 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.549784 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.549795 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.549831 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.549846 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.549858 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.549859 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.549931 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.550043 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.550102 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:53:37.550141 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.550234 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:53:37.550532 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.550592 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.550653 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.550719 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.550735 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.551225 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.551292 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.551377 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.551386 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.551444 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.551475 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:53:37.551503 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.551596 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.553070 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.553139 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:53:37.553211 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.553221 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.553227 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.553310 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.553328 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:53:37.553334 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.553342 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.553398 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.553582 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.553651 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.553787 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.553795 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.553800 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.553879 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 5658: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 5592
15:53:37.553889 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.554025 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.554036 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.554139 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.554151 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.554224 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 7056: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 6990
15:53:37.554335 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.554348 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.554436 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.554507 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 7056: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 6990
15:53:37.554610 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.554705 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.554736 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.554943 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.554953 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.554965 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.555038 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.555044 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 7056: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 6990
15:53:37.555054 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.555069 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.559107 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.559197 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 5658: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 5592
15:53:37.560893 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.561008 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.561106 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.561188 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 7056: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 6990
15:53:37.562176 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.562185 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.562413 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.562423 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.562428 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.562500 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 7056: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 6990
15:53:37.562526 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.562602 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 7056: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 6990
15:53:37.562697 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.562709 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.562749 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.562828 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 7056: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 6990
15:53:37.562975 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.563201 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.563309 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 7056: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 6990
15:53:37.565474 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.565564 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 7056: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 6990
15:53:37.565613 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.565694 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:53:37.565821 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.565938 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.566044 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.566055 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.566138 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.566199 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.566278 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.566300 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.566371 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.567411 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.567486 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.567494 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:53:37.567551 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.567823 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.567833 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.567840 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.567845 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.567919 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:53:37.567925 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.567933 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.567946 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.567970 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.567999 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.568064 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.568089 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.568376 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.568394 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.568398 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.568461 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.568486 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.568498 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.568506 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.568507 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.568513 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.568520 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.568593 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.568616 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.568644 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.568666 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.568685 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.568791 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.568799 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.568805 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.568878 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.568896 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.568909 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:53:37.568924 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:53:37.568937 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
