15:52:12.064262 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 74: 10.20.25.1.53091 > 10.20.25.3.22: tcp 0
15:52:45.591515 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.591537 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.591556 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.591570 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.591573 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.591646 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.591671 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.592304 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.592370 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:45.592868 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.592923 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.593370 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.593380 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.593454 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.593479 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:45.593674 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.593745 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.594001 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.594011 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.594018 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.594089 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.594115 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.594138 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.594153 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.594432 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.594438 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.594498 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.594525 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.594785 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.594855 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.596326 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.596396 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.596576 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.596657 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 4260: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 4194
15:52:45.596728 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.596737 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.596742 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.596749 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.596814 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.596839 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.596862 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.596881 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:45.596900 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.597188 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.597194 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.597198 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.597202 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.597206 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.597210 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.597214 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.597218 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.597221 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.597225 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.597275 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.597283 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.597356 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.597385 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.597389 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.597427 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.597452 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.597475 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.597503 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.597523 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.597547 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.597566 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.597580 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.597594 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.597958 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.597968 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.598039 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.598057 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.598407 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.598413 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.598417 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.598421 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.598425 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.598499 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.598511 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.598547 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.598566 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.598579 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:45.598595 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:45.598610 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.598622 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:45.598637 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.598654 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.598742 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.598747 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.598751 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.598755 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.598853 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.598858 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.598863 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.598902 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.598921 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:45.598935 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.598948 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.598962 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:45.598975 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.598995 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.599205 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.599211 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.599216 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.599278 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.599293 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.599301 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.599303 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.599327 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.599348 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.599414 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.599444 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.599518 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.599604 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.599761 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.599863 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.599832 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:45.599924 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.600344 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.600350 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.600454 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.600479 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:45.600505 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 4260: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 4194
15:52:45.600527 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:45.600762 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.600772 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.600839 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 4260: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 4194
15:52:45.600865 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:52:45.600888 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 4260: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 4194
15:52:45.601463 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.601526 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.601580 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.601588 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.601594 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.601668 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.601698 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 4260: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 4194
15:52:45.601718 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.601731 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.602020 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.602028 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.602033 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.602039 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.602085 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.602114 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.602133 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.602156 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.602177 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.602196 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 4260: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 4194
15:52:45.602383 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.602389 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.602424 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.602429 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.602502 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.602519 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.602530 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.602543 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.602554 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.602623 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.602694 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.602841 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.602853 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.602939 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.602952 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 4260: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 4194
15:52:45.602998 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:52:45.603052 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:52:45.603074 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
