15:09:13.188967 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 74: 10.20.0.1.48066 > 10.20.0.3.22: tcp 0
15:10:01.178942 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.178947 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.178950 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.178961 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.178973 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.179030 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.179050 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.179069 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.179095 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.179099 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.179102 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.179105 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.179109 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.179115 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.179119 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.179129 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.179134 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.179139 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.179144 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.179195 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.179217 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.179236 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.179255 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.179303 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.179324 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.179337 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.179347 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.179360 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.179370 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.179383 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.179457 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.179505 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.179608 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.179615 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.179618 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.179621 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.179627 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.179633 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.179637 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.179640 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.179643 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.179647 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.179714 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 4260: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 4194
15:10:01.179744 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.179762 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.179764 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.179770 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.179777 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.179781 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.179783 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.179788 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.179836 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.179857 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.179879 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.179894 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.179906 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.179918 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.179936 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.179957 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.180018 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.180085 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.180096 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.180102 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.180105 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.180108 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.180177 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.180200 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.180224 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.180229 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.180235 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.180242 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.180244 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.180247 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.180252 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.180260 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.180264 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.180270 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.180278 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.180284 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.180334 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.180366 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.180370 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.180374 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.180377 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.180381 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.180600 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.180609 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.180615 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.180622 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.180631 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.180638 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.180646 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.180768 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 44802: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 44736
15:10:01.180967 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.180975 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.180980 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.180986 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.180991 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.181000 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.181006 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.181011 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.181017 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.181022 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.181112 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 53190: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 53124
15:10:01.181119 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.181127 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.181133 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.181139 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.181144 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.181150 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.181163 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.181169 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.181179 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.181205 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 7056: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 6990
15:10:01.181232 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 5658: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 5592
15:10:01.181249 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.181254 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.181261 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.181265 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.181277 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.181291 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.181338 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.181346 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.181346 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 7056: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 6990
15:10:01.181351 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.181360 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.181374 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.181391 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.181405 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.181419 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:10:01.181437 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.181450 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.181460 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.181462 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.181470 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.181475 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.181537 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 29424: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 29358
15:10:01.181564 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 7056: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 6990
15:10:01.181579 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.181581 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 5658: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 5592
15:10:01.181645 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 4260: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 4194
15:10:01.181833 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.181899 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:10:01.181960 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.181967 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.182029 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 4260: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 4194
15:10:01.182057 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:10:01.182205 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.182215 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.182224 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.182283 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:10:01.182299 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:10:01.182314 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 4260: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 4194
15:10:01.182429 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.182436 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.182439 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.182491 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:10:01.182505 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.182518 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:10:01.182562 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.182568 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.182572 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.182576 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.182582 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.182587 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.182596 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.182603 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.182611 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.182616 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:10:01.182623 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 86: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
