15:10:01.338726 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.338734 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.338833 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.338961 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.339085 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.339090 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.339094 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.339169 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 42006: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 41940
15:10:01.339231 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.339460 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.339466 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.339522 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 7056: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 6990
15:10:01.339707 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.339712 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.339717 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.339831 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.339838 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.339956 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.340045 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 43404: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 43338
15:10:01.340098 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.340105 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.340111 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.340183 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 5658: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 5592
15:10:01.340338 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.340454 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.340462 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.340705 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.340846 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.340855 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.340861 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.340967 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 42006: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 41940
15:10:01.341085 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.341159 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 7056: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 6990
15:10:01.341222 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.341232 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.341345 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.341708 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.341717 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.341793 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 36414: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 36348
15:10:01.341836 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.341845 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.341851 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.341856 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.341977 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.341986 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.341992 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.342080 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 36414: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 36348
15:10:01.342143 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.342152 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.342160 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.342706 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.342717 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.343093 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.343280 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 36414: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 36348
15:10:01.343337 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.343583 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.343646 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 36414: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 36348
15:10:01.343719 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.344328 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.344405 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 36414: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 36348
15:10:01.344709 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.344715 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.344952 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.344959 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.345041 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 36414: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 36348
15:10:01.345466 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.345703 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.345714 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.345830 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.345839 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.345949 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.346078 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.346190 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.346196 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.346207 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 36414: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 36348
15:10:01.346291 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.346297 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.346519 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.346634 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.347101 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.347185 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 36414: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 36348
15:10:01.347235 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.347459 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.347466 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.347533 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 36414: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 36348
15:10:01.347697 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.347704 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.347707 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.347809 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.347937 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.348011 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 36414: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 36348
15:10:01.349180 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.349341 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.349355 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.349542 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 36414: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 36348
15:10:01.349819 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.349940 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.350702 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.350712 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.350798 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 36414: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 36348
15:10:01.350861 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.351076 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.351084 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.351091 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.351201 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.351210 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.351246 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 36414: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 36348
15:10:01.351441 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.351451 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.351458 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.351549 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 36414: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 36348
15:10:01.352051 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.352178 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.352188 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.352312 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.352425 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.352554 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 36414: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 36348
15:10:01.352921 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.353169 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.353175 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.353298 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.353304 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.353308 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.353381 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 36414: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 36348
15:10:01.353423 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.353794 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.353916 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.354044 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.354053 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.354060 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.354169 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.354177 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.354183 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.354188 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.354265 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 36414: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 36348
15:10:01.354417 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.354425 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.354433 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.354550 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.354630 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 36414: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 36348
15:10:01.354840 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.354850 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.355059 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.355065 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.355068 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.355302 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.355394 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 36414: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 36348
15:10:01.355431 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.355670 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.355680 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.355806 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.355815 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.355890 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 14046: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 13980
15:10:01.355940 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.355949 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.355956 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.355964 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.355979 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.355987 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.355993 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.356000 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.356006 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.356013 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.356018 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.355973 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:01.356183 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.356193 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.356163 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:01.356207 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.356214 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.356229 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:01.356237 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
