15:09:23.363289 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 74: 10.20.14.1.36188 > 10.20.14.3.22: tcp 0
15:09:49.687275 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.687277 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.687281 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.687284 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.687287 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.687290 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.687292 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.687295 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.687296 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.687298 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.687301 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.687318 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.687339 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.687358 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.687374 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.687384 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.687395 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.687400 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.687405 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.687406 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.687411 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.687415 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.687416 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.687421 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.687428 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.687438 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.687449 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.687460 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.687470 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.687481 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.687491 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.687502 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.687512 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.687522 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.687527 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.687538 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.687588 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.687614 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.687638 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.687652 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.687656 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.687661 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.687662 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.687683 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.687699 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.687710 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.687721 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.687734 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.687747 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.687760 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.687772 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.687778 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.687783 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.687785 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.687791 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.687794 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.687804 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.687893 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.687903 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.687982 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 47598: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 47532
15:09:49.688018 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.688024 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.688147 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.688401 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.688408 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.688528 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.688534 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.688778 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.688783 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.688786 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.688878 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 64374: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 64308
15:09:49.689143 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.689149 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.689153 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.689271 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.689395 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.689521 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.689527 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.689892 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.689898 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.689901 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690143 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690149 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690152 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690155 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690159 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690162 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690165 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690167 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690171 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690173 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690177 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690180 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690250 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 64374: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 64308
15:09:49.690267 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690271 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690335 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.690351 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.690363 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.690373 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.690395 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690401 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690405 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690408 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690411 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690428 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.690450 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.690469 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.690480 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.690495 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.690508 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.690521 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690524 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.690525 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690529 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690532 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690535 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690538 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690540 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690543 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690543 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.690546 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690549 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690591 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.690605 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.690617 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.690628 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.690640 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.690645 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690649 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690652 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690655 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690658 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690658 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.690661 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690664 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690670 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690674 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690674 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.690680 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690686 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690693 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.690715 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.690736 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.690773 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.690786 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.690806 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.690815 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690820 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690824 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690827 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690827 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.690830 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690834 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690837 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690841 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690846 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690848 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.690861 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.690872 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.690885 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.690901 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690903 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.690905 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.690923 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.690945 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.690964 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.690982 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.690997 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691010 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:09:49.691017 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691021 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:09:49.691021 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
