14:45:15.169027 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.986138 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 46200: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 46134
14:45:15.986297 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.986262 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.986305 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.986310 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.986290 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 55986: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 55920
14:45:15.986368 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 26628: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 26562
14:45:15.986416 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.986423 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.986428 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.986400 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.986511 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.986535 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.986542 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.986547 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.986636 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.986657 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.986665 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.986647 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 22434: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 22368
14:45:15.986782 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.986762 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.986787 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 50394: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 50328
14:45:15.986881 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 55986: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 55920
14:45:15.986913 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.986920 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.986886 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 7056: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 6990
14:45:15.987011 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.987027 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 32220: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 32154
14:45:15.987161 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.987136 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.987169 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.987174 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.987179 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.987152 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 32220: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 32154
14:45:15.987261 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.987279 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 35016: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 34950
14:45:15.987386 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.987412 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.987420 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.987398 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 25230: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 25164
14:45:15.987535 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.987511 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.987543 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.987532 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 44802: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 44736
14:45:15.987635 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.987661 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.987668 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.987780 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.987761 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.987762 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 1464: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 1398
14:45:15.987792 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 60180: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 60114
14:45:15.987886 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.987915 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.987922 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.987927 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.987888 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 4260: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 4194
14:45:15.988011 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.988017 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 11250: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 11184
14:45:15.988156 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.988164 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.988170 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.988136 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.988162 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 53190: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 53124
14:45:15.988287 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.988261 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.988295 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.988280 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 39210: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 39144
14:45:15.988386 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.988411 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.988418 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.988398 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 25230: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 25164
14:45:15.988509 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.988533 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.988540 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.988545 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.988635 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.988655 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.988663 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.988645 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 18240: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 18174
14:45:15.988778 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.988760 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.988782 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 46200: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 46134
14:45:15.988885 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.988911 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.988918 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.989028 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.989010 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.989036 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.989019 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 18468: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 18402
14:45:15.989135 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.989154 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.989140 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 9852: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 9786
14:45:15.989311 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.989318 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.989324 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.989314 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.989393 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.989399 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.989403 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.989346 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.989358 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 26628: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 26562
14:45:15.989372 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 15444: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 15378
14:45:15.989538 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.989520 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.989551 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.989557 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 9852: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 9786
14:45:15.989657 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.989628 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 30822: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 30756
14:45:15.989663 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.989669 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.989782 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.989789 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.989770 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.989792 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 46200: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 46134
14:45:15.989909 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.989894 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.989906 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 23832: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 23766
14:45:15.990031 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.990038 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.990044 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.990020 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.990038 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 36414: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 36348
14:45:15.990159 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.990145 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.990165 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 40608: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 40542
14:45:15.990285 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.990245 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 9852: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 9786
14:45:15.990293 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.990277 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.990405 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.990412 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.990418 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.990396 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.990428 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.990429 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 2862: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 2796
14:45:15.990531 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.990520 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.990535 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 30822: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 30756
14:45:15.990663 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.990645 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.990671 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.990659 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 30822: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 30756
14:45:15.990769 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.990783 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.990790 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.990795 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.990933 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.990940 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.990938 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.990969 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.991164 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.991145 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.991177 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.991183 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 14046: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 13980
14:45:15.991280 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.991286 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.991270 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.991276 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 14046: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 13980
14:45:15.991380 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 36414: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 36348
14:45:15.991402 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 44802: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 44736
14:45:15.991532 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.991540 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.991546 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.991519 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
14:45:15.991549 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 61578: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 61512
14:45:15.991622 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 21036: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 20970
14:45:15.991659 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.991666 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.991672 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50400: tcp 0
14:45:15.991769 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50400 > 1.1.1.34.5001: tcp 64308
