17:33:50.024760 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.024774 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.024788 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.024897 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.024912 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.024984 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.042379 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 9852: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 9786
17:33:50.042635 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 1464: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 1398
17:33:50.043282 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:33:50.043294 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:33:50.043317 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 5658: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 5592
17:33:50.043586 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 19638: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 19572
17:33:50.043617 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:33:50.043937 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 29424: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 29358
17:33:50.045579 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.045616 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.045632 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.045652 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.045859 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.045876 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.045890 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.054255 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 12648: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 12582
17:33:50.054273 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 36414: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 36348
17:33:50.055146 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 64374: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 64308
17:33:50.055680 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 36414: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 36348
17:33:50.055943 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 64374: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 64308
17:33:50.055988 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:33:50.056016 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 9852: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 9786
17:33:50.056139 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 9852: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 9786
17:33:50.056376 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 15444: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 15378
17:33:50.056545 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 23832: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 23766
17:33:50.056691 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 21036: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 20970
17:33:50.056755 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 9852: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 9786
17:33:50.056936 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 25230: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 25164
17:33:50.056974 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 5658: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 5592
17:33:50.057311 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 21036: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 20970
17:33:50.057332 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 12648: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 12582
17:33:50.057346 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 14046: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 13980
17:33:50.057360 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:33:50.057553 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 32220: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 32154
17:33:50.057581 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:33:50.057867 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 37812: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 37746
17:33:50.058469 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.058597 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.058614 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.058786 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.058801 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.059172 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.059190 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.059210 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.075822 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 25230: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 25164
17:33:50.075848 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 1464: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 1398
17:33:50.076067 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 9852: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 9786
17:33:50.076086 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:33:50.076341 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 25230: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 25164
17:33:50.076364 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:33:50.076987 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 64374: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 64308
17:33:50.077479 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:33:50.079731 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.079763 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.079778 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.079793 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.079809 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.080042 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.080058 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.089811 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 1464: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 1398
17:33:50.089929 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 9852: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 9786
17:33:50.090565 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 7056: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 6990
17:33:50.090663 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 5658: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 5592
17:33:50.090949 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 25230: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 25164
17:33:50.091036 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 7056: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 6990
17:33:50.091243 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.091265 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.091279 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.091365 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 11250: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 11184
17:33:50.091370 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.091387 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.091528 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.091794 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 28026: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 27960
17:33:50.091817 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:33:50.092090 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 44802: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 44736
17:33:50.092121 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:33:50.092418 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 23832: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 23766
17:33:50.092441 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 1464: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 1398
17:33:50.092581 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 18240: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 18174
17:33:50.092598 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 8454: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 8388
17:33:50.092714 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:33:50.101674 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.101703 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.101868 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.101884 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.101898 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.101912 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.101926 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.101940 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:33:50.112307 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:33:50.112457 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 15444: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 15378
17:33:50.112680 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:33:50.112940 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 14046: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 13980
17:33:50.113070 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 8454: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 8388
17:33:50.113167 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 1464: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 1398
17:34:12.228297 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 33618: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 33552
17:34:12.228326 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 26628: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 26562
17:34:12.228354 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:34:12.228483 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 22434: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 22368
17:34:12.228748 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 7056: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 6990
17:34:12.228841 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 15444: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 15378
17:34:12.228947 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 9852: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 9786
17:34:12.229380 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 8454: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 8388
17:34:12.229468 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:34:12.230506 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.230535 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.230550 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.230564 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.230578 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.230592 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.230606 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.230619 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.230634 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.233649 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 64374: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 64308
17:34:12.233701 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 2862: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 2796
17:34:12.234009 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 47598: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 47532
17:34:12.234051 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 5658: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 5592
17:34:12.234235 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 26628: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 26562
17:34:12.234296 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 9852: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 9786
17:34:12.234482 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 4260: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 4194
17:34:12.234490 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 25230: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 25164
17:34:12.234538 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 9852: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 9786
17:34:12.234749 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 29424: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 29358
17:34:12.236544 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 9852: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 9786
17:34:12.236679 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 21036: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 20970
17:34:12.236778 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 18240: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 18174
17:34:12.236900 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 19638: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 19572
17:34:12.237025 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 21036: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 20970
17:34:12.237149 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 18240: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 18174
17:34:12.237275 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 17070: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 17004
17:34:12.237445 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 23832: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 23766
17:34:12.237548 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 9852: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 9786
17:34:12.237558 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 5658: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 5592
17:34:12.237707 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 22434: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 22368
17:34:12.237776 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 9852: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 9786
17:34:12.237944 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 23832: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 23766
17:34:12.238050 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 15444: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 15378
17:34:12.238184 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 18240: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 18174
17:34:12.238323 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 5658: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 5592
17:34:12.238334 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 14046: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 13980
17:34:12.238422 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 14046: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 13980
17:34:12.238553 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 5658: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 5592
17:34:12.238560 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 14046: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 13980
17:34:12.238697 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 19638: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 19572
17:34:12.238803 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 15444: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 15378
17:34:12.238916 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 16842: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 16776
17:34:12.239073 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 22434: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 22368
17:34:12.239177 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 12648: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 12582
17:34:12.239307 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 19638: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 19572
17:34:12.239415 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 14046: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 13980
17:34:12.239431 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 1464: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 1398
17:34:12.239579 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 23832: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 23766
17:34:12.239673 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 12648: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 12582
17:34:12.239855 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 26628: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 26562
17:34:12.239921 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 9852: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 9786
17:34:12.240116 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 26628: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 26562
17:34:12.240331 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 1464: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 1398
17:34:12.240562 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 5658: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 5592
17:34:12.240711 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 18240: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 18174
17:34:12.241065 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 8454: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 8388
17:34:12.241079 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 8454: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 8388
17:34:12.241111 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 5658: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 5592
17:34:12.241445 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 19638: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 19572
17:34:12.241852 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 1464: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 1398
17:34:12.242209 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 19638: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 19572
17:34:12.242770 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.242785 fa:16:3e:38:53:02 > fa:16:3e:51:22:68, IPv4, length 35016: 1.1.1.22.47635 > 10.30.26.3.5001: tcp 34950
17:34:12.242793 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.242808 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
17:34:12.242822 fa:16:3e:51:22:68 > fa:16:3e:38:53:02, IPv4, length 66: 10.30.26.3.5001 > 1.1.1.22.47635: tcp 0
