15:09:37.238122 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 11250: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 11184
15:09:37.238204 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.238210 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.238213 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.238335 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 11250: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 11184
15:09:37.238338 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.238578 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.238584 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.238697 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.238697 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 11250: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 11184
15:09:37.238704 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.238965 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.238976 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.238981 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.239082 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.239097 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 11250: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 11184
15:09:37.239103 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 11250: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 11184
15:09:37.239212 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.239968 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.239975 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.240035 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 11250: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 11184
15:09:37.240067 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 11250: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 11184
15:09:37.240106 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.240134 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 7056: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 6990
15:09:37.240943 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.240950 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.240954 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.241036 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 2862: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 2796
15:09:37.241069 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 2862: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 2796
15:09:37.241101 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 7056: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 6990
15:09:37.241126 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.241143 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 8454: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 8388
15:09:37.241700 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.241706 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.241710 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.241775 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.241799 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.241819 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.241825 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.241829 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.241845 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 9852: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 9786
15:09:37.241920 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 11250: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 11184
15:09:37.241960 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.241960 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.241991 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:37.242050 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 2862: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 2796
15:09:37.242244 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.242250 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.242315 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.242324 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.242337 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.242385 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.242410 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 9852: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 9786
15:09:37.242458 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.242465 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.242470 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.242474 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.242479 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.242482 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.242486 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.242489 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.242537 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.242557 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.242610 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.242630 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.242644 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.242657 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.242679 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.242714 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.242724 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.242737 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.242745 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.242750 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.242754 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.242846 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 2862: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 2796
15:09:37.242867 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 5658: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 5592
15:09:37.242898 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 2862: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 2796
15:09:37.243201 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.243207 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.243265 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 8454: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 8388
15:09:37.243294 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.243722 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.243732 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.243740 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.243861 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.243881 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.243890 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.243896 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.243874 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 9852: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 9786
15:09:37.244005 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 11250: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 11184
15:09:37.244047 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.244211 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.244221 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.244302 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.244369 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.244376 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.244379 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.244391 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.244396 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.244400 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.244405 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.244409 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.244414 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.244417 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.244422 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.244425 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.244429 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.244388 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.244524 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.244535 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.244541 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.244547 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.244553 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.244559 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.244566 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.244572 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.244581 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.244590 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.244599 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.244606 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.244611 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.244615 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.244621 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.244773 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.244799 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.244821 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.244835 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.244858 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.244884 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.244908 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.244932 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.244954 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.244977 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.245008 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.245030 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.245049 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.245077 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.245101 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.245085 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.245089 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.245093 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.245097 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.245107 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.245111 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.245115 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.245119 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.245122 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.245126 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.245223 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.245246 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.245269 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.245291 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.245465 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.245471 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.245475 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.245585 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.245595 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.245564 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 25230: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 25164
15:09:37.245641 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 7056: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 6990
15:09:37.245735 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.245752 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:09:37.245821 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.245889 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:37.245954 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.245959 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.246025 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 4260: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 4194
15:09:37.246080 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.246086 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:09:37.246090 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
