15:09:26.148238 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 74: 10.20.5.1.56864 > 10.20.5.3.22: tcp 0
15:09:36.734293 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.734361 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.734418 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 8454: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 8388
15:09:36.734420 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.734922 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.735424 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.735640 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.735650 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.735860 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.735918 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.735955 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 33618: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 33552
15:09:36.736070 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.736061 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 2862: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 2796
15:09:36.736138 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.736299 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.736379 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.736456 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.736554 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.736708 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.736787 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.736870 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.736876 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.736880 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.736963 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.736969 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.736974 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.736989 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.736981 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 33618: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 33552
15:09:36.736985 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:36.736995 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:36.737064 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.737072 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.737078 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.737083 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.737084 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:36.737108 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:36.737114 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.737130 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:36.737152 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:36.737213 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:36.737230 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:36.737243 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:36.737259 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.737258 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:36.737266 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.737278 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 2862: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 2796
15:09:36.737348 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:36.737366 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:36.737414 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.737423 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.737528 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 2862: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 2796
15:09:36.737557 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.737557 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:36.737566 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.737628 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.737628 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 2862: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 2796
15:09:36.737688 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 12648: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 12582
15:09:36.738036 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.738042 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.738047 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.738050 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.738092 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.738144 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.738264 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.738322 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.738329 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.738548 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.738712 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.738774 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.738843 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 30822: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 30756
15:09:36.738880 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.738938 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.738931 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 2862: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 2796
15:09:36.739000 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.739010 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 2862: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 2796
15:09:36.739064 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 2862: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 2796
15:09:36.739219 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.739224 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.739278 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:36.739297 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 2862: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 2796
15:09:36.739332 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.739382 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 2862: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 2796
15:09:36.739453 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.739509 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.739512 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:36.739517 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.739569 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:36.739585 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:36.739799 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.739863 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.739869 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.739888 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 8454: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 8388
15:09:36.739923 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.739947 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:36.739962 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:36.740010 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 2862: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 2796
15:09:36.740425 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.740432 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.740485 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 2862: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 2796
15:09:36.740506 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:36.740558 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.740612 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.740648 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 2862: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 2796
15:09:36.740679 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.740746 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.740753 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.740797 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:36.740816 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:36.740837 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 4260: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 4194
15:09:36.740864 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:36.740880 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.740883 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:36.740885 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.740889 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.740957 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 2862: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 2796
15:09:36.740971 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:36.740990 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 2862: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 2796
15:09:36.741011 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.741016 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.741020 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.741080 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.741085 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.741089 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.741095 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:36.741126 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 2862: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 2796
15:09:36.741139 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.741149 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.741146 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:36.741200 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:36.741211 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:36.741223 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:36.741234 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:36.741245 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:42.973504 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:42.973511 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:42.973624 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:42.973769 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:42.974011 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:42.974126 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:42.974131 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:42.974192 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 36414: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 36348
15:09:42.975883 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:42.975890 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:42.975894 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:42.975898 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:42.975997 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:42.976003 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:42.976007 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:42.976011 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:42.976014 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:42.976085 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 29424: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 29358
15:09:42.976135 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:42.976149 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:42.976162 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:42.976177 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:42.976268 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:42.976274 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:42.976278 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:42.976281 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:42.976285 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:42.976289 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:42.976349 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:42.976376 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:42.976389 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:42.976403 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:09:42.976758 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:42.976764 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:42.976768 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:42.976877 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:42.976883 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:09:42.976887 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
