11:47:17.891396 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.671359 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.671429 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:29.671911 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.671968 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:29.672376 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.672432 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:29.672915 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.672964 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:29.673284 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.673373 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:29.673894 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.673971 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:29.674505 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.674567 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:29.675001 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.675062 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:29.675594 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.675657 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:29.676048 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.676115 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:29.676716 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.676774 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:29.677164 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.677241 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:29.677754 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.677829 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:29.678419 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.678499 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:29.679133 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.679208 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:29.679238 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.679627 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.679687 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.679707 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.680249 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.680301 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.680320 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.680764 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.680867 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.680899 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.681250 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.681316 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.681345 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.681890 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.682019 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.682044 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.682600 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.682670 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.682694 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.683103 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.683167 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.683194 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.683594 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.683656 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.683680 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.684221 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.684291 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.684319 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.684721 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.684778 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.684798 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.685218 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.685283 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.685313 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.685718 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.685809 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.685830 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.686216 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.686277 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.686298 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.686599 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.686655 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.686680 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.686993 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.687086 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.687113 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.687492 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.687566 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.687589 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.688112 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.688193 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.688215 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.688715 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.688791 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.688813 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.689327 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.689446 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.689472 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.689958 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.690026 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.690048 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.690581 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.690653 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.690685 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.691211 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.691275 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.691297 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.691863 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.691926 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.691946 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.692244 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 86: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.692344 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.692862 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.692924 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.693248 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.693313 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.693610 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.693669 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.693689 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.693989 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.694052 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.694116 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.694235 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.694253 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.694488 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.694566 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.694737 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.694743 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.694871 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.694892 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.694990 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.695052 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.695233 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.695286 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.695360 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.695426 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.695487 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.695573 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.695737 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.695826 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.695855 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.695907 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.696112 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.696173 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.696339 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.696346 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.696396 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.696418 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.696612 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.696699 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:47:29.696837 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.696972 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:29.697414 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.697476 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:29.697885 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.697949 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:29.698467 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.698623 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:29.699089 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.699183 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:29.699673 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.699738 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:29.700270 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.700330 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:29.700876 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.700961 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:29.701494 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.701555 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:29.701982 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.702045 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:29.702491 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.702545 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:29.702986 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.703081 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:29.703525 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.703576 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:29.703986 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.704043 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:29.704602 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.704742 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:47:29.705335 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:47:29.705395 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
