13:52:26.574220 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.630889 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.630914 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.630935 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.630953 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.631102 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.631021 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.631154 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.631042 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.631166 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.631064 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.631086 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.631318 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.631387 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.631617 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.631636 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.631656 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.631721 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.631734 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.631865 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.631882 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.632032 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.631840 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.631866 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.631988 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.632010 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.632284 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.632343 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.632377 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.632398 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.632433 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.632490 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.632759 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.632758 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.632911 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.632831 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.632850 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.633094 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.633262 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.633286 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.633300 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.633530 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.633573 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.633522 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.633552 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.633570 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.633696 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.633854 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.633876 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.633908 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.633993 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.633996 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.634016 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.634210 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.634229 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.634264 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.634249 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.634272 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.634302 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.634476 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.634664 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.635182 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.635203 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.635259 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.635275 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.635621 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.635854 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.635735 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.635756 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.635818 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.635840 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.635862 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.635931 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.635958 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.636118 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.636144 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.636141 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.636309 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.636426 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.636413 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.636434 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.636755 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.636924 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.637443 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.637472 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.637492 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.637527 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.637717 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.637695 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.637716 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:26.637992 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:26.637733 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:27.779036 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:27.779045 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:27.779058 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:27.779256 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:27.779265 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:27.779275 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:27.779284 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:27.779293 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:27.779315 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:27.779324 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:27.779333 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:27.779335 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:27.779340 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:27.779593 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:27.779674 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:27.779693 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:27.779699 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:27.779705 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:27.779711 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:27.779717 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:27.779722 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:27.779728 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:27.779742 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:27.779674 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:27.779683 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:27.779694 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:27.779702 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:27.779721 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:27.779797 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:27.779989 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:27.780001 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:27.780325 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:27.780333 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:27.780339 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:27.780350 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:27.780476 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:27.780488 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:27.780498 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:27.780376 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:27.780512 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:27.780384 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:27.780399 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:27.780408 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:27.780420 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:27.780429 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:27.780477 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:27.780630 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:27.780724 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:27.780756 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:27.780767 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:27.780787 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:27.780794 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:27.780800 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:27.780812 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:27.780823 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:27.780831 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:27.780846 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:27.780854 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:27.780871 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:27.780880 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:27.780903 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:27.781133 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:27.781143 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:27.781149 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:27.781240 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:27.781267 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:27.781287 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:27.781321 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:27.781316 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:27.781405 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:27.781414 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:27.781427 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:27.781677 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:27.781587 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:27.781729 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
