14:36:20.458554 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 114: 10.20.7.1.50364 > 10.20.7.3.22: tcp 48
14:36:31.820241 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.820293 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.820312 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.820318 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.820335 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.820380 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.820420 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.820433 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.820437 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.820453 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.820468 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.820539 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.820540 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.820545 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.820560 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.820659 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.820664 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.820680 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.820683 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.820766 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.820785 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.820792 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.820801 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 33618: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 33552
14:36:31.820806 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.820817 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 1314: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 1248
14:36:31.820851 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.820893 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.820904 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.820908 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.820913 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 1464: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 1398
14:36:31.820925 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.820955 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.821004 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.821018 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.821024 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.821024 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 2862: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 2796
14:36:31.821038 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.821063 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.821107 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.821129 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 7056: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 6990
14:36:31.821136 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.821141 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.821160 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.821195 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.821241 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.821261 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.821267 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.821281 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.821285 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.821328 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.821375 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.821377 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.821383 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.821397 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.821415 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.821465 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.821503 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.821508 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.821510 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.821524 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.821581 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.821620 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.821626 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.821626 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.821641 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.821671 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.821716 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.821752 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.821759 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.821762 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.821768 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.821865 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.821870 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.821885 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.821959 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.821992 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.821992 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 12648: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 12582
14:36:31.821999 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.822009 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.822029 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.822080 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.822100 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 2862: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 2796
14:36:31.822115 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.822122 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.822131 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.822134 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.822180 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.822202 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 2862: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 2796
14:36:31.822235 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.822243 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.822248 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.822258 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.822281 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.822303 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 1464: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 1398
14:36:31.822339 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.822364 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.822372 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.822383 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.822395 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 57384: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 57318
14:36:31.822438 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.822483 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.822485 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.822491 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.822502 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.822521 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.822569 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.822611 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.822616 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.822623 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.822656 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.822725 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.822733 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.822738 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.822752 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.822771 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.822810 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.822858 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.822858 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.822898 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.822944 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.822980 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.822987 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.822989 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.823001 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.823117 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.823122 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.823133 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.823221 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.823235 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.823239 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.823254 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.823253 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 26628: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 26562
14:36:31.823268 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 1314: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 1248
14:36:31.823360 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.823365 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.823378 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.823488 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.823493 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.823528 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.823578 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.823598 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 1464: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 1398
14:36:31.823607 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.823614 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.823628 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.823631 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.823644 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.823686 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.823708 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 2862: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 2796
14:36:31.823748 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.823791 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.823810 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 2862: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 2796
14:36:31.823848 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.823858 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.823862 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.823881 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.823885 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.823898 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 43404: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 43338
14:36:31.823940 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.823992 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.823992 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.823999 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.824014 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.824038 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.824083 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.824101 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
14:36:31.824126 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.824170 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.824211 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.824242 fa:16:3e:98:41:8b > fa:16:3e:ef:5f:16, IPv4, length 64374: 10.20.7.3.50395 > 1.1.1.34.5001: tcp 64308
14:36:31.824246 fa:16:3e:ef:5f:16 > fa:16:3e:98:41:8b, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.50395: tcp 0
