13:46:19.162903 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:42.531379 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.531397 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.532561 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:42.532578 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:42.532629 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:42.532642 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:42.532653 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:42.532664 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:42.532750 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:42.532809 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:42.534197 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.534289 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.534297 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.534304 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.534312 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.534319 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.534326 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.534404 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.534412 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.535566 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:42.535739 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:42.535756 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:42.535788 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:42.535800 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:42.535894 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:42.537208 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.537421 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.537430 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.537437 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.537452 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.537460 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.537467 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.537534 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.537550 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.538837 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:42.538853 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:42.538865 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:42.538927 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:42.540512 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.540521 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.540529 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.540537 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.540544 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.540551 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.540558 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.541947 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:42.541962 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:42.541973 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:42.541985 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:42.543501 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.543510 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.543517 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.543525 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.543533 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.543541 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.543549 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.543557 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.544944 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:42.545008 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:42.545023 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:42.545036 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:42.546491 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.546500 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.546508 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.546515 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.546524 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.546591 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.546608 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.546617 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.547886 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:42.547903 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:42.547918 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:42.547966 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:42.549434 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.549445 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.549452 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.549459 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.549474 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.549481 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.549579 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:42.549590 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.059726 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:54.059746 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:54.059756 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:54.059911 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:54.059926 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:54.059938 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:54.061361 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.061372 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.061379 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.061385 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.061394 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.061404 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.061548 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.061559 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.061572 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.061579 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.061588 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.061595 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.062798 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:54.062815 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:54.062834 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:54.062980 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:54.062994 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:54.063006 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:54.064335 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.064344 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.064354 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.064361 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.064367 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.064375 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.064381 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.064568 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.064577 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.064591 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.064599 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.064606 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.064613 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.064621 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.065711 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:54.065727 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:54.065739 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:54.065752 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:54.065916 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:54.065930 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:54.065942 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:54.067214 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.067299 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.067308 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.067315 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.067321 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.067329 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.067336 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.067342 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.067483 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.067492 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.067499 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.067506 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.067513 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.068687 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:54.068703 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:54.068730 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:54.068785 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:54.068799 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:54.068811 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:54.068823 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:54.070322 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.070343 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.070360 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.070375 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.070387 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.070395 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.070401 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.070408 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.070414 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.070420 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.070426 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.070432 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.070439 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.070446 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.070453 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.070460 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:46:54.071755 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:54.071773 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:54.071785 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:54.071797 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:54.071808 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:54.071820 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:54.071832 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:54.071896 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:46:54.073209 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
