11:49:50.870836 ac:a0:16:0b:41:c0 > 01:00:5e:00:00:02, IPv4, length 62: 9.121.62.4.1985 > 224.0.0.2.1985: UDP, length 20
11:49:50.879792 74:99:75:d5:e9:fe > ff:ff:ff:ff:ff:ff, ARP, length 60: Request who-has 9.121.63.232 tell 9.121.63.236, length 46
11:49:50.940058 00:00:c9:f8:50:24 > ff:ff:ff:ff:ff:ff, ARP, length 60: Request who-has 8.8.8.110 tell 8.8.8.58, length 46
11:49:50.961809 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.036755 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.036766 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.037077 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.037084 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.037110 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.037115 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.037153 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.037155 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.037160 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.037608 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.037615 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.037698 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.038195 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.038201 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.038267 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.038639 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.038668 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.038680 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.039152 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.039163 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.039217 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.039611 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.039623 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.039723 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.040071 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.040091 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.040176 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.040502 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.040512 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.040561 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.040932 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.040943 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.041037 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.041523 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.041530 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.041579 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.042124 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.042135 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.042209 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.042659 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.042669 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.042705 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.043117 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.043139 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.043168 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.043623 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.043629 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.043716 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.044177 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.044185 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.044222 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.044773 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.044783 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.044855 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.045359 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.045382 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.045459 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.045799 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.045852 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.045907 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.046186 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.046202 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.046308 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.046602 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.046625 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.046647 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.047061 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.047174 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.047313 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.047319 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.047379 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.047380 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.047809 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.047821 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.047838 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.047922 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.047927 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.047930 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.048355 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.048379 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.048416 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.048418 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.048908 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.048919 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.048974 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.048972 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.048973 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.049077 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.049397 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.049479 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.049483 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.049498 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.049586 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.049588 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.049966 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.049972 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.050021 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.050088 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.050074 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.050075 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.050082 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.050165 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.050554 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.050561 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.050569 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.050574 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.050628 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.050630 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.050631 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.050986 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.050993 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.051086 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.051391 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.051397 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.051499 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.051893 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.051900 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.051965 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.052502 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.052509 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.052539 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.053028 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.053035 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.053140 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.053517 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.053524 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.053627 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.054076 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.054122 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.054140 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.054589 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.054595 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.054700 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.054942 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.054947 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.055007 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.055483 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.055495 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.055594 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.056015 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.056022 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.056075 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.056449 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.056460 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.056522 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.056955 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.056963 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.057044 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.057605 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.057612 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.057705 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.058197 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.058230 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.058479 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.058567 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.058566 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.058647 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.058835 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.058840 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.058931 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.058928 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.058930 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.058971 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.059439 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.059450 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:51.059493 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.059494 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:51.059943 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
