17:33:12.740011 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.033154 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 11250: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 11184
17:33:33.033308 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 19638: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 19572
17:33:33.033433 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 11250: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 11184
17:33:33.079013 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.079045 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.079063 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.079134 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.079141 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.088294 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 4260: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 4194
17:33:33.090129 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 7056: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 6990
17:33:33.090309 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 22434: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 22368
17:33:33.090423 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 14046: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 13980
17:33:33.090543 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 14046: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 13980
17:33:33.090658 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 7056: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 6990
17:33:33.090896 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 29424: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 29358
17:33:33.091033 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 15444: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 15378
17:33:33.091142 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 14046: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 13980
17:33:33.091400 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 35016: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 34950
17:33:33.091496 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 9852: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 9786
17:33:33.091641 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 19638: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 19572
17:33:33.091889 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 32220: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 32154
17:33:33.092015 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 12648: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 12582
17:33:33.092293 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 37812: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 37746
17:33:33.092413 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 14046: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 13980
17:33:33.092533 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 16842: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 16776
17:33:33.092695 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 19638: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 19572
17:33:33.092798 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 12648: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 12582
17:33:33.093062 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 26628: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 26562
17:33:33.094055 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 60180: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 60114
17:33:33.094525 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 64374: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 64308
17:33:33.095014 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 4260: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 4194
17:33:33.107313 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.107346 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.107365 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.107382 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.107402 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.107635 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.107653 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.107668 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.107683 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.107698 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.115088 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 19638: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 19572
17:33:33.115344 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 2862: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 2796
17:33:33.118728 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 5658: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 5592
17:33:33.119082 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 39210: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 39144
17:33:33.126382 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 4260: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 4194
17:33:33.126927 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 40608: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 40542
17:33:33.126948 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 7056: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 6990
17:33:33.127102 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 18240: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 18174
17:33:33.127192 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 14046: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 13980
17:33:33.127253 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 8454: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 8388
17:33:33.127401 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 19638: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 19572
17:33:33.127505 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 12648: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 12582
17:33:33.127684 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 15444: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 15378
17:33:33.139011 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.139039 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.139053 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.139069 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.139252 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.139302 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.139317 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.139332 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.148095 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 18240: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 18174
17:33:33.148220 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 15444: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 15378
17:33:33.148341 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 15444: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 15378
17:33:33.148551 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 26628: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 26562
17:33:33.148654 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 11250: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 11184
17:33:33.148971 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 14046: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 13980
17:33:33.167014 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.167044 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.167058 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.167074 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.167352 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.167369 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.206414 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 22434: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 22368
17:33:33.206668 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 22434: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 22368
17:33:33.206773 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 23832: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 23766
17:33:33.206871 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 9852: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 9786
17:33:33.219768 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.219797 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.219812 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.219828 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.228924 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 64374: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 64308
17:33:33.229103 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 19638: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 19572
17:33:33.229640 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 64374: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 64308
17:33:33.229799 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 30822: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 30756
17:33:33.230055 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 40608: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 40542
17:33:33.230267 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 29424: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 29358
17:33:33.230385 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 12648: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 12582
17:33:33.230551 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 23832: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 23766
17:33:33.230665 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 12648: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 12582
17:33:33.230822 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 21036: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 20970
17:33:33.230902 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 4260: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 4194
17:33:33.231058 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 14046: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 13980
17:33:33.231429 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 28026: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 27960
17:33:33.231543 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 12648: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 12582
17:33:33.231657 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 4260: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 4194
17:33:33.232045 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 11250: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 11184
17:33:33.232253 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 26628: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 26562
17:33:33.232457 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 2862: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 2796
17:33:33.232725 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 19638: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 19572
17:33:33.233083 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 19638: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 19572
17:33:33.233440 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 19638: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 19572
17:33:33.234024 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 11250: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 11184
17:33:33.247118 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.247145 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.247160 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.264626 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 1464: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 1398
17:33:33.264760 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 15444: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 15378
17:33:33.265072 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 11250: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 11184
17:33:33.265415 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 25230: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 25164
17:33:33.265559 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 15444: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 15378
17:33:33.265652 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 14046: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 13980
17:33:33.265742 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 11250: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 11184
17:33:33.265964 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 1464: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 1398
17:33:33.266196 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 28026: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 27960
17:33:33.266244 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 1464: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 1398
17:33:33.266547 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 18240: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 18174
17:33:33.266646 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 2862: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 2796
17:33:33.267059 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 18240: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 18174
17:33:33.267161 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 5658: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 5592
17:33:33.267210 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 5658: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 5592
17:33:33.267374 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 19638: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 19572
17:33:33.267742 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 12648: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 12582
17:33:33.280396 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.280422 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.280436 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.280450 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.280467 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.280483 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.280614 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.280649 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.295631 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 29424: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 29358
17:33:33.295743 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 32220: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 32154
17:33:33.295844 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 15444: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 15378
17:33:33.295931 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 11250: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 11184
17:33:33.296055 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 15444: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 15378
17:33:33.296205 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 2862: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 2796
17:33:33.334379 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.334405 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.334532 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.334577 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.334593 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.334607 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.336200 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 22434: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 22368
17:33:33.336524 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 46200: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 46134
17:33:33.336627 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 9852: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 9786
17:33:33.346174 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.346200 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.346216 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:33:33.364686 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 8454: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 8388
17:33:33.364852 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 11250: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 11184
17:33:33.365117 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 14046: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 13980
17:33:33.365889 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 57384: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 57318
17:33:33.366115 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 14046: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 13980
17:33:33.366168 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 1464: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 1398
17:33:33.366390 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 2862: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 2796
17:33:33.366706 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 11250: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 11184
17:33:33.366797 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 8454: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 8388
17:33:33.366904 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 7056: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 6990
17:33:33.367401 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 15444: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 15378
17:33:33.367603 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 15444: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 15378
17:33:33.368058 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 16842: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 16776
17:33:33.368273 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 4260: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 4194
17:33:33.368345 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 2862: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 2796
17:33:33.368351 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 5658: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 5592
